id,prediction
1873,0.8686
1874,0.9982
1875,0.9776
1876,0.6094
1877,0.0969
1878,0.3687
1879,0.5448
1880,0.9847
1881,0.8992
1882,0.9915
1883,0.9687
1884,0.4680
1885,0.9604
1886,0.9984
1887,0.8873
1888,0.7919
1889,0.9293
1890,0.9777
1891,0.0721
1892,0.9989
1893,0.7244
1894,0.9851
1895,0.9924
1896,0.9869
1897,0.9943
1898,0.9993
1899,0.9994
1900,0.6014
1901,0.0470
1902,0.9908
1903,0.4900
1904,0.6144
1905,0.5972
1906,0.9841
1907,0.9952
1908,0.1634
1909,0.9985
1910,0.9304
1911,0.7311
1912,0.8382
1913,0.9273
1914,0.9693
1915,0.1121
1916,0.3957
1917,0.9902
1918,0.9232
1919,0.9311
1920,0.4894
1921,0.9842
1922,0.9800
1923,0.9566
1924,0.8274
1925,0.9898
1926,0.9279
1927,0.9921
1928,0.2502
1929,0.8695
1930,0.9963
1931,0.5297
1932,0.9972
1933,0.1729
1934,0.8962
1935,0.9819
1936,0.4250
1937,0.9615
1938,0.9970
1939,0.9988
1940,0.9847
1941,0.9717
1942,0.5426
1943,0.4081
1944,0.3530
1945,0.9646
1946,0.9458
1947,0.0136
1948,0.9786
1949,0.9958
1950,0.9928
1951,0.4011
1952,0.9712
1953,0.9649
1954,0.9498
1955,0.9557
1956,0.9505
1957,0.0797
1958,0.9976
1959,0.4625
1960,0.3998
1961,0.6540
1962,0.9957
1963,0.9036
1964,0.0818
1965,0.9876
1966,0.9800
1967,0.5326
1968,0.6061
1969,0.6165
1970,0.9626
1971,0.9698
1972,0.8263
1973,0.7968
1974,0.7262
1975,0.4157
1976,0.2714
1977,0.0474
1978,0.9980
1979,0.9897
1980,0.8127
1981,0.9901
1982,0.1002
1983,0.9874
1984,0.4236
1985,0.9947
1986,0.9549
1987,0.4955
1988,0.1581
1989,0.7991
1990,0.9876
1991,0.7335
1992,0.4364
1993,0.9488
1994,0.9627
1995,0.9799
1996,0.1452
1997,0.9590
1998,0.7636
1999,0.9846
2000,0.4093
2001,0.9757
2002,0.2609
2003,0.8885
2004,0.9936
2005,0.9880
2006,0.9779
2007,0.4415
2008,0.9398
2009,0.9227
2010,0.1699
2011,0.4274
2012,0.0849
2013,0.9482
2014,0.8192
2015,0.4976
2016,0.9831
2017,0.1217
2018,0.2595
2019,0.9742
2020,0.9088
2021,0.9776
2022,0.9558
2023,0.6455
2024,0.9740
2025,0.8321
2026,0.9976
2027,0.9959
2028,0.9979
2029,0.8976
2030,0.8197
2031,0.2837
2032,0.9947
2033,0.5612
2034,0.1913
2035,0.6091
2036,0.9968
2037,0.8783
2038,0.3929
2039,0.5201
2040,0.2063
2041,0.6902
2042,0.1848
2043,0.3190
2044,0.9459
2045,0.7303
2046,0.3917
2047,0.9883
2048,0.5274
2049,0.9874
2050,0.9986
2051,0.9173
2052,0.9197
2053,0.9282
2054,0.9883
2055,0.9934
2056,0.2303
2057,0.9838
2058,0.9927
2059,0.3039
2060,0.5965
2061,0.5441
2062,0.9831
2063,0.9682
2064,0.9981
2065,0.8668
2066,0.9515
2067,0.9732
2068,0.5632
2069,0.9765
2070,0.5836
2071,0.1178
2072,0.9753
2073,0.9975
2074,0.9763
2075,0.2081
2076,0.8476
2077,0.4103
2078,0.5672
2079,0.9968
2080,0.3962
2081,0.3322
2082,0.9349
2083,0.9700
2084,0.2670
2085,0.2252
2086,0.3848
2087,0.8812
2088,0.9708
2089,0.3855
2090,0.9741
2091,0.9987
2092,0.8912
2093,0.9954
2094,0.9918
2095,0.9969
2096,0.9916
2097,0.9580
2098,0.9996
2099,0.6148
2100,0.9721
2101,0.5952
2102,0.9883
2103,0.9230
2104,0.2416
2105,0.1163
2106,0.7689
2107,0.2493
2108,0.4903
2109,0.9968
2110,0.3107
2111,0.9862
2112,0.0444
2113,0.9905
2114,0.3745
2115,0.9845
2116,0.9980
2117,0.4501
2118,0.9968
2119,0.9863
2120,0.0290
2121,0.4425
2122,0.8047
2123,0.9878
2124,0.8441
2125,0.3267
2126,0.1807
2127,0.5337
2128,0.9948
2129,0.7992
2130,0.9897
2131,0.9997
2132,0.5548
2133,0.9986
2134,0.9285
2135,0.9712
2136,0.9990
2137,0.9769
2138,0.9958
2139,0.9601
2140,0.2879
2141,0.4922
2142,0.9704
2143,0.7234
2144,0.7839
2145,0.9993
2146,0.9980
2147,0.9706
2148,0.9681
2149,0.9939
2150,0.1930
2151,0.8067
2152,0.9114
2153,0.3664
2154,0.9920
2155,0.9601
2156,0.9961
2157,0.0928
2158,0.1836
2159,0.7517
2160,0.9022
2161,0.3687
2162,0.9826
2163,0.1914
2164,0.9986
2165,0.9954
2166,0.9358
2167,0.9771
2168,0.9969
2169,0.7955
2170,0.1087
2171,0.9993
2172,0.9729
2173,0.2833
2174,0.9812
2175,0.4927
2176,0.6205
2177,0.9813
2178,0.3815
2179,0.7093
2180,0.2693
2181,0.9879
2182,0.9828
2183,0.0333
2184,0.8572
2185,0.9890
2186,0.1785
2187,0.1024
2188,0.9826
2189,0.9864
2190,0.3277
2191,0.4425
2192,0.9931
2193,0.1263
2194,0.9989
2195,0.2563
2196,0.9795
2197,0.3121
2198,0.9719
2199,0.9847
2200,0.1838
2201,0.2175
2202,0.9903
2203,0.9424
2204,0.9898
2205,0.9659
2206,0.9144
2207,0.7621
2208,0.4527
2209,0.8199
2210,0.9694
2211,0.1495
2212,0.8107
2213,0.9123
2214,0.9982
2215,0.1531
2216,0.9434
2217,0.7930
2218,0.9574
2219,0.9271
2220,0.1114
2221,0.4738
2222,0.5996
2223,0.1439
2224,0.9936
2225,0.3971
2226,0.9783
2227,0.9855
2228,0.8451
2229,0.8518
2230,0.4983
2231,0.1261
2232,0.2579
2233,0.9941
2234,0.1117
2235,0.9951
2236,0.9906
2237,0.9649
2238,0.5631
2239,0.9963
2240,0.2933
2241,0.8983
2242,0.9949
2243,0.9892
2244,0.6102
2245,0.8836
2246,0.9811
2247,0.2035
2248,0.9907
2249,0.9910
2250,0.8060
2251,0.5573
2252,0.9837
2253,0.9922
2254,0.8869
2255,0.9920
2256,0.9999
2257,0.9996
2258,0.9595
2259,0.9485
2260,0.7846
2261,0.9734
2262,0.8785
2263,0.9102
2264,0.8892
2265,0.6261
2266,0.4667
2267,0.2344
2268,0.9745
2269,0.8677
2270,0.3560
2271,0.9792
2272,0.3840
2273,0.0701
2274,0.6709
2275,0.9715
2276,0.8716
2277,0.9880
2278,0.7904
2279,0.5703
2280,0.2870
2281,0.3966
2282,0.9955
2283,0.2900
2284,0.8107
2285,0.9991
2286,0.9964
2287,0.8731
2288,0.0248
2289,0.9937
2290,0.7249
2291,0.7129
2292,0.7686
2293,0.0130
2294,0.9995
2295,0.4024
2296,0.2927
2297,0.6608
2298,0.8416
2299,0.9970
2300,0.9827
2301,0.6700
2302,0.9980
2303,0.9970
2304,0.0261
2305,0.9986
2306,0.9230
2307,0.9985
2308,0.9552
2309,0.1153
2310,0.6612
2311,0.8882
2312,0.9396
2313,0.5650
2314,0.8984
2315,0.9933
2316,0.9364
2317,0.0844
2318,0.1615
2319,0.9903
2320,0.9238
2321,0.9651
2322,0.9919
2323,0.3728
2324,0.1576
2325,0.4552
2326,0.4378
2327,0.9952
2328,0.9956
2329,0.8784
2330,0.8295
2331,0.2046
2332,0.9924
2333,0.9896
2334,0.9963
2335,0.9991
2336,0.5808
2337,0.5395
2338,0.8803
2339,0.2822
2340,0.2822
2341,0.2530
2342,0.0479
2343,0.2634
2344,0.9860
2345,0.2889
2346,0.9946
2347,0.7684
2348,0.9778
2349,0.1752
2350,0.7998
2351,0.0165
2352,0.0710
2353,0.9931
2354,0.9162
2355,0.5731
2356,0.9242
2357,0.7205
2358,0.9999
2359,0.9980
2360,0.9767
2361,0.2298
2362,0.9227
2363,0.4920
2364,0.3029
2365,0.4730
2366,0.7037
2367,0.7750
2368,0.9913
2369,0.4766
2370,0.9891
2371,0.8638
2372,0.9958
2373,0.3143
2374,0.1817
2375,0.9991
2376,0.9948
2377,0.8834
2378,0.9961
2379,0.8415
2380,0.9735
2381,0.9613
2382,0.1206
2383,0.9748
2384,0.3934
2385,0.3133
2386,0.9895
2387,0.6847
2388,0.9960
2389,0.0261
2390,0.7695
2391,0.9932
2392,0.9621
2393,0.9195
2394,0.9954
2395,0.5410
2396,0.5720
2397,0.9980
2398,0.7569
2399,0.4284
2400,0.9821
2401,0.9837
2402,0.9866
2403,0.4592
2404,0.9888
2405,0.2677
2406,0.9857
2407,0.9751
2408,0.9946
2409,0.4845
2410,0.9564
2411,0.2881
2412,0.9784
2413,0.6492
2414,0.7296
2415,0.8389
2416,0.2819
2417,0.9954
2418,0.9646
2419,0.7898
2420,0.8689
2421,0.9991
2422,0.8288
2423,0.4828
2424,0.1915
2425,0.9321
2426,0.9936
2427,0.7891
2428,0.3134
2429,0.9773
2430,0.9870
2431,0.9903
2432,0.1195
2433,0.9852
2434,0.9939
2435,0.9965
2436,0.2031
2437,0.9817
2438,0.4864
2439,0.1545
2440,0.3943
2441,0.9814
2442,0.0899
2443,0.9954
2444,0.9953
2445,0.8803
2446,0.9756
2447,0.8562
2448,0.3424
2449,0.9896
2450,0.9977
2451,0.3708
2452,0.4714
2453,0.3249
2454,0.9445
2455,0.3973
2456,0.6849
2457,0.5990
2458,0.5943
2459,0.9828
2460,0.1847
2461,0.9898
2462,0.9960
2463,0.6692
2464,0.9984
2465,0.4876
2466,0.9886
2467,0.9788
2468,0.5370
2469,0.6614
2470,0.2869
2471,0.9985
2472,0.8124
2473,0.9896
2474,0.1576
2475,0.7798
2476,0.9641
2477,0.0549
2478,0.9988
2479,0.9182
2480,0.5956
2481,0.7728
2482,0.4440
2483,0.9906
2484,0.8827
2485,0.9930
2486,0.9824
2487,0.9784
2488,0.1053
2489,0.5848
2490,0.6062
2491,0.9604
2492,0.9992
2493,0.2152
2494,0.5528
2495,0.6208
2496,0.9977
2497,0.9677
2498,0.7037
2499,0.9151
2500,0.9938
2501,0.9518
2502,0.9355
2503,0.6139
2504,0.4124
2505,0.9113
2506,0.9864
2507,0.9918
2508,0.6453
2509,0.9915
2510,0.5243
2511,0.9652
2512,0.6236
2513,0.1608
2514,0.9607
2515,0.6813
2516,0.9993
2517,0.9402
2518,0.2214
2519,0.9986
2520,0.9935
2521,0.9988
2522,0.5461
2523,0.3234
2524,0.1951
2525,0.9561
2526,0.9682
2527,0.4789
2528,0.9818
2529,0.5438
2530,0.4717
2531,0.9860
2532,0.9989
2533,0.9879
2534,0.9976
2535,0.7245
2536,0.3917
2537,0.1749
2538,0.7161
2539,0.7387
2540,0.8882
2541,0.2804
2542,0.0932
2543,0.9890
2544,0.9891
2545,0.9985
2546,0.9374
2547,0.3020
2548,0.3739
2549,0.6710
2550,0.8845
2551,0.9906
2552,0.9676
2553,0.4218
2554,0.9983
2555,0.9963
2556,0.4386
2557,0.9939
2558,0.4748
2559,0.0555
2560,0.9403
2561,0.2074
2562,0.9732
2563,0.9980
2564,0.9983
2565,0.9954
2566,0.8331
2567,0.0790
2568,0.9879
2569,0.5148
2570,0.1881
2571,0.8232
2572,0.5153
2573,0.1306
2574,0.9698
2575,0.9360
2576,0.9848
2577,0.8472
2578,0.9296
2579,0.5239
2580,0.6706
2581,0.8633
2582,0.9776
2583,0.0260
2584,0.9933
2585,0.8054
2586,0.7165
2587,0.2405
2588,0.7992
2589,0.9920
2590,0.2161
2591,0.9959
2592,0.7124
2593,0.7509
2594,0.9724
2595,0.9890
2596,0.9979
2597,0.9742
2598,0.9994
2599,0.4103
2600,0.9978
2601,0.7534
2602,0.9982
2603,0.9958
2604,0.9903
2605,0.1149
2606,0.9228
2607,0.8876
2608,0.9878
2609,0.3210
2610,0.9508
2611,0.8958
2612,0.9926
2613,0.8804
2614,0.6577
2615,0.9187
2616,0.9275
2617,0.9777
2618,0.5156
2619,0.7048
2620,0.8730
2621,0.9933
2622,0.9983
2623,0.9968
2624,0.8397
2625,0.9766
2626,0.9703
2627,0.9917
2628,0.9975
2629,0.4728
2630,0.4868
2631,0.2736
2632,0.9738
2633,0.2534
2634,0.9932
2635,0.2461
2636,0.9995
2637,0.6447
2638,0.3038
2639,0.9951
2640,0.9819
2641,0.5252
2642,0.8366
2643,0.3987
2644,0.8933
2645,0.3759
2646,0.7873
2647,0.7483
2648,0.9982
2649,0.7669
2650,0.9903
2651,0.5498
2652,0.9282
2653,0.4228
2654,0.9749
2655,0.9772
2656,0.6614
2657,0.9935
2658,0.6707
2659,0.9851
2660,0.3325
2661,0.9992
2662,0.8166
2663,0.2770
2664,0.9942
2665,0.9888
2666,0.9754
2667,0.9551
2668,0.1752
2669,0.1096
2670,0.6304
2671,0.9597
2672,0.9446
2673,0.9814
2674,0.9887
2675,0.9886
2676,0.6669
2677,0.1919
2678,0.9976
2679,0.9986
2680,0.9368
2681,0.8508
2682,0.3338
2683,0.9898
2684,0.5043
2685,0.3994
2686,0.9850
2687,0.2676
2688,0.7876
2689,0.5150
2690,0.9425
2691,0.2154
2692,0.7977
2693,0.5209
2694,0.6482
2695,0.4824
2696,0.9673
2697,0.8617
2698,0.9612
2699,0.4531
2700,0.1418
2701,0.0690
2702,0.8482
2703,0.9944
2704,0.5095
2705,0.8177
2706,0.9900
2707,0.5408
2708,0.9938
2709,0.9986
2710,0.9937
2711,0.9959
2712,0.3647
2713,0.3346
2714,0.9962
2715,0.2598
2716,0.8861
2717,0.4575
2718,0.5035
2719,0.9543
2720,0.7372
2721,0.9707
2722,0.9879
2723,0.3118
2724,0.1597
2725,0.9974
2726,0.4366
2727,0.9963
2728,0.6425
2729,0.5492
2730,0.3117
2731,0.8550
2732,0.9945
2733,0.7538
2734,0.9965
2735,0.9964
2736,0.8153
2737,0.9952
2738,0.8160
2739,0.9566
2740,0.9557
2741,0.9898
2742,0.7279
2743,0.9926
2744,0.3057
2745,0.4812
2746,0.7196
2747,0.5455
2748,0.9631
2749,0.1595
2750,0.4213
2751,0.7312
2752,0.3693
2753,0.2095
2754,0.9350
2755,0.9715
2756,0.6420
2757,0.9944
2758,0.9299
2759,0.1196
2760,0.2988
2761,0.9879
2762,0.0804
2763,0.9966
2764,0.8945
2765,0.9743
2766,0.8966
2767,0.9630
2768,0.6780
2769,0.9777
2770,0.0339
2771,0.4025
2772,0.7791
2773,0.9989
2774,0.0287
2775,0.9439
2776,0.9781
2777,0.8640
2778,0.6289
2779,0.8987
2780,0.9987
2781,0.9747
2782,0.9843
2783,0.8416
2784,0.9524
2785,0.9851
2786,0.9241
2787,0.9480
2788,0.5632
2789,0.9929
2790,0.9944
2791,0.9815
2792,0.7475
2793,0.9390
2794,0.9543
2795,0.7801
2796,0.9911
2797,0.9674
2798,0.9779
2799,0.7628
2800,0.1278
2801,0.9928
2802,0.9551
2803,0.0193
2804,0.9986
2805,0.5455
2806,0.9967
2807,0.9867
2808,0.9496
2809,0.9070
2810,0.9945
2811,0.4526
2812,0.9779
2813,0.0513
2814,0.8867
2815,0.9901
2816,0.9955
2817,0.6158
2818,0.1782
2819,0.8803
2820,0.7252
2821,0.4111
2822,0.5176
2823,0.9990
2824,0.6365
2825,0.3319
2826,0.9915
2827,0.4475
2828,0.9574
2829,0.9976
2830,0.9835
2831,0.4664
2832,0.9449
2833,0.8781
2834,0.9787
2835,0.9583
2836,0.9993
2837,0.3688
2838,0.8459
2839,0.2605
2840,0.9895
2841,0.9953
2842,0.9923
2843,0.9542
2844,0.3744
2845,0.5039
2846,0.1419
2847,0.2787
2848,0.9458
2849,0.9842
2850,0.9979
2851,0.9748
2852,0.9791
2853,0.9981
2854,0.3482
2855,0.6975
2856,0.9680
2857,0.9599
2858,0.1070
2859,0.5514
2860,0.6159
2861,0.9853
2862,0.5731
2863,0.9746
2864,0.9548
2865,0.9779
2866,0.7997
2867,0.9314
2868,0.3251
2869,0.8941
2870,0.9889
2871,0.9963
2872,0.9991
2873,0.9853
2874,0.0724
2875,0.3591
2876,0.4707
2877,0.9918
2878,0.9986
2879,0.2874
2880,0.9969
2881,0.9958
2882,0.8877
2883,0.5412
2884,0.9339
2885,0.7546
2886,0.9088
2887,0.9996
2888,0.9983
2889,0.6725
2890,0.9037
2891,0.9461
2892,0.4543
2893,0.9689
2894,0.9233
2895,0.7404
2896,0.3063
2897,0.8047
2898,0.9978
2899,0.9966
2900,0.9970
2901,0.7955
2902,0.7238
2903,0.6310
2904,0.2242
2905,0.9494
2906,0.1365
2907,0.2922
2908,0.9613
2909,0.6046
2910,0.4092
2911,0.8259
2912,0.7235
2913,0.9924
2914,0.5922
2915,0.9943
2916,0.8498
2917,0.9349
2918,0.9043
2919,0.0438
2920,0.9800
2921,0.0934
2922,0.9856
2923,0.8145
2924,0.9930
2925,0.9405
2926,0.9972
2927,0.9922
2928,0.4415
2929,0.9781
2930,0.8910
2931,0.7339
2932,0.2942
2933,0.8904
2934,0.0616
2935,0.9943
2936,0.2060
2937,0.8097
2938,0.9777
2939,0.8950
2940,0.0728
2941,0.8419
2942,0.8923
2943,0.9958
2944,0.9923
2945,0.2110
2946,0.1825
2947,0.9918
2948,0.0879
2949,0.0659
2950,0.9617
2951,0.6751
2952,0.1748
2953,0.9977
2954,0.6453
2955,0.7216
2956,0.9354
2957,0.5319
2958,0.5147
2959,0.2477
2960,0.9934
2961,0.8333
2962,0.9971
2963,0.4956
2964,0.9657
2965,0.6537
2966,0.9812
2967,0.9658
2968,0.9613
2969,0.9951
2970,0.1618
2971,0.7724
2972,0.9990
2973,0.9350
2974,0.4223
2975,0.5573
2976,0.7120
2977,0.9973
2978,0.0562
2979,0.9675
2980,0.9661
2981,0.9725
2982,0.9717
2983,0.9875
2984,0.0753
2985,0.0428
2986,0.3729
2987,0.9888
2988,0.9757
2989,0.9627
2990,0.4888
2991,0.5041
2992,0.4647
2993,0.2986
2994,0.2699
2995,0.9855
2996,0.9418
2997,0.9969
2998,0.1509
2999,0.9959
3000,0.5461
3001,0.9595
3002,0.9881
3003,0.9084
3004,0.3235
3005,0.9970
3006,0.9611
3007,0.9507
3008,0.9762
3009,0.6735
3010,0.4724
3011,0.9996
3012,0.9744
3013,0.9706
3014,0.6514
3015,0.9933
3016,0.7350
3017,0.7353
3018,0.1821
3019,0.9978
3020,0.9914
3021,0.9152
3022,0.1273
3023,0.9746
3024,0.9419
3025,0.4327
3026,0.2824
3027,0.9978
3028,0.4537
3029,0.9620
3030,0.9919
3031,0.9675
3032,0.9958
3033,0.4964
3034,0.9616
3035,0.9948
3036,0.5360
3037,0.9031
3038,0.6093
3039,0.7529
3040,0.1419
3041,0.6740
3042,0.7130
3043,0.9783
3044,0.9890
3045,0.7460
3046,0.9174
3047,0.2126
3048,0.9534
3049,0.5978
3050,0.3378
3051,0.9619
3052,0.9006
3053,0.7408
3054,0.9863
3055,0.4295
3056,0.9934
3057,0.9698
3058,0.0601
3059,0.8101
3060,0.9347
3061,0.5322
3062,0.8472
3063,0.7998
3064,0.5133
3065,0.9758
3066,0.8864
3067,0.9905
3068,0.3484
3069,0.9794
3070,0.2027
3071,0.4561
3072,0.9824
3073,0.8867
3074,0.9984
3075,0.1143
3076,0.3901
3077,0.9883
3078,0.9696
3079,0.9009
3080,0.3277
3081,0.9816
3082,0.9612
3083,0.9613
3084,0.5229
3085,0.9808
3086,0.9808
3087,0.9507
3088,0.9411
3089,0.9670
3090,0.9810
3091,0.3607
3092,0.9978
3093,0.9877
3094,0.9978
3095,0.6727
3096,0.7373
3097,0.9837
3098,0.9975
3099,0.9202
3100,0.0720
3101,0.8802
3102,0.7104
3103,0.3438
3104,0.9829
3105,0.9809
3106,0.9848
3107,0.2652
3108,0.9901
3109,0.4395
3110,0.4034
3111,0.2336
3112,0.3543
3113,0.9959
3114,0.8905
3115,0.9946
3116,0.9983
3117,0.2348
3118,0.7135
3119,0.9512
3120,0.9981
3121,0.4606
3122,0.5128
3123,0.9883
3124,0.8574
3125,0.4456
3126,0.8287
3127,0.9941
3128,0.9618
3129,0.8350
3130,0.9367
3131,0.3337
3132,0.9699
3133,0.4656
3134,0.1400
3135,0.7593
3136,0.4163
3137,0.9862
3138,0.9786
3139,0.9319
3140,0.9687
3141,0.9539
3142,0.9877
3143,0.9728
3144,0.4306
3145,0.3757
3146,0.9829
3147,0.8325
3148,0.3299
3149,0.9992
3150,0.6655
3151,0.9176
3152,0.2002
3153,0.9828
3154,0.4550
3155,0.7971
3156,0.9895
3157,0.9839
3158,0.0684
3159,0.5052
3160,0.8229
3161,0.9999
3162,0.9927
3163,0.4533
3164,0.9366
3165,0.2458
3166,0.9962
3167,0.7108
3168,0.9541
3169,0.8047
3170,0.9641
3171,0.8612
3172,0.3595
3173,0.7955
3174,0.1196
3175,0.9447
3176,0.3327
3177,0.1875
3178,0.4255
3179,0.4882
3180,0.9779
3181,0.6293
3182,0.4555
3183,0.4576
3184,0.9695
3185,0.3387
3186,0.9981
3187,0.4146
3188,0.0771
3189,0.8201
3190,0.9729
3191,0.9937
3192,0.9335
3193,0.8832
3194,0.9521
3195,0.9879
3196,0.4059
3197,0.6926
3198,0.9992
3199,0.1636
3200,0.4425
3201,0.9951
3202,0.5482
3203,0.9498
3204,0.4809
3205,0.9905
3206,0.8164
3207,0.9912
3208,0.3679
3209,0.9898
3210,0.9983
3211,0.1429
3212,0.6449
3213,0.9553
3214,0.0873
3215,0.0661
3216,0.1056
3217,0.9907
3218,0.1285
3219,0.4465
3220,0.9650
3221,0.8980
3222,0.6178
3223,0.1259
3224,0.5402
3225,0.9911
3226,0.9907
3227,0.9885
3228,0.9978
3229,0.3983
3230,0.6091
3231,0.9878
3232,0.7258
3233,0.3946
3234,0.9722
3235,0.7364
3236,0.9478
3237,0.9992
3238,0.9976
3239,0.7331
3240,0.9784
3241,0.9902
3242,0.9968
3243,0.9584
3244,0.9473
3245,0.1517
3246,0.7199
3247,0.9875
3248,0.0754
3249,0.4437
3250,0.9857
3251,0.5244
3252,0.9940
3253,0.9899
3254,0.9971
3255,0.7458
3256,0.9739
3257,0.8059
3258,0.2540
3259,0.7668
3260,0.9807
3261,0.6708
3262,0.3136
3263,0.4787
3264,0.4458
3265,0.9635
3266,0.4137
3267,0.2413
3268,0.9569
3269,0.4634
3270,0.5179
3271,0.9984
3272,0.1420
3273,0.8700
3274,0.9992
3275,0.1290
3276,0.8183
3277,0.9741
3278,0.3340
3279,0.3624
3280,0.9798
3281,0.2403
3282,0.3236
3283,0.5682
3284,0.7275
3285,0.1207
3286,0.9964
3287,0.9963
3288,0.8629
3289,0.9786
3290,0.1457
3291,0.1448
3292,0.1841
3293,0.7687
3294,0.9933
3295,0.2143
3296,0.5054
3297,0.9571
3298,0.8898
3299,0.7562
3300,0.3386
3301,0.1544
3302,0.7377
3303,0.1210
3304,0.9924
3305,0.4312
3306,0.9998
3307,0.3601
3308,0.1349
3309,0.7567
3310,0.5649
3311,0.1487
3312,0.9935
3313,0.9975
3314,0.4948
3315,0.9197
3316,0.9656
3317,0.3025
3318,0.3298
3319,0.9897
3320,0.8242
3321,0.9607
3322,0.2760
3323,0.7596
3324,0.7702
3325,0.5740
3326,0.9376
3327,0.9931
3328,0.5102
3329,0.9955
3330,0.9879
3331,0.9893
3332,0.9682
3333,0.9989
3334,0.1218
3335,0.9516
3336,0.9754
3337,0.9983
3338,0.1485
3339,0.3017
3340,0.3421
3341,0.2243
3342,0.2076
3343,0.9384
3344,0.6106
3345,0.9935
3346,0.9917
3347,0.5745
3348,0.6349
3349,0.6652
3350,0.6688
3351,0.1620
3352,0.9987
3353,0.4800
3354,0.8777
3355,0.3106
3356,0.7101
3357,0.9486
3358,0.3960
3359,0.1037
3360,0.8910
3361,0.9020
3362,0.3109
3363,0.8582
3364,0.9987
3365,0.9752
3366,0.9969
3367,0.9942
3368,0.9928
3369,0.9990
3370,0.6070
3371,0.9973
3372,0.3115
3373,0.9681
3374,0.0700
3375,0.5912
3376,0.5856
3377,0.2856
3378,0.9988
3379,0.7644
3380,0.9994
3381,0.9523
3382,0.9958
3383,0.7285
3384,0.8754
3385,0.9907
3386,0.9888
3387,0.3831
3388,0.9876
3389,0.9663
3390,0.1756
3391,0.9385
3392,0.9228
3393,0.9970
3394,0.9990
3395,0.9943
3396,0.9979
3397,0.5120
3398,0.8384
3399,0.3998
3400,0.9841
3401,0.9915
3402,0.2897
3403,0.3068
3404,0.9844
3405,0.9757
3406,0.5557
3407,0.4082
3408,0.9945
3409,0.9841
3410,0.9930
3411,0.7632
3412,0.6107
3413,0.9417
3414,0.3957
3415,0.9953
3416,0.1177
3417,0.9558
3418,0.4293
3419,0.9857
3420,0.8769
3421,0.9934
3422,0.1855
3423,0.9429
3424,0.6243
3425,0.5140
3426,0.6224
3427,0.9950
3428,0.7248
3429,0.8278
3430,0.9882
3431,0.5526
3432,0.6976
3433,0.1296
3434,0.0282
3435,0.5445
3436,0.9944
3437,0.3437
3438,0.9880
3439,0.9897
3440,0.4545
3441,0.6075
3442,0.8839
3443,0.9878
3444,0.2410
3445,0.9086
3446,0.5988
3447,0.9463
3448,0.9994
3449,0.4576
3450,0.9841
3451,0.9978
3452,0.8871
3453,0.2189
3454,0.7560
3455,0.1671
3456,0.9918
3457,0.5236
3458,0.9882
3459,0.9947
3460,0.9961
3461,0.7216
3462,0.4812
3463,0.8443
3464,0.9694
3465,0.9897
3466,0.8267
3467,0.0696
3468,0.9879
3469,0.8759
3470,0.9743
3471,0.3497
3472,0.8146
3473,0.6590
3474,0.6517
3475,0.8862
3476,0.5876
3477,0.9624
3478,0.0213
3479,0.5891
3480,0.5045
3481,0.9213
3482,0.9987
3483,0.4204
3484,0.9510
3485,0.9878
3486,0.3538
3487,0.9973
3488,0.3466
3489,0.8671
3490,0.5921
3491,0.0293
3492,0.8356
3493,0.9897
3494,0.1535
3495,0.1433
3496,0.9999
3497,0.9882
3498,0.9928
3499,0.9968
3500,0.9931
3501,0.5887
3502,0.9989
3503,0.9526
3504,0.3387
3505,0.1951
3506,0.2002
3507,0.8299
3508,0.7743
3509,0.3104
3510,0.2762
3511,0.9602
3512,0.8940
3513,0.9408
3514,0.7916
3515,0.8910
3516,0.9903
3517,0.9679
3518,0.4813
3519,0.9230
3520,0.9715
3521,0.3580
3522,0.9252
3523,0.3635
3524,0.9980
3525,0.9787
3526,0.4762
3527,0.6048
3528,0.9718
3529,0.6089
3530,0.9850
3531,0.3507
3532,0.9925
3533,0.2258
3534,0.9991
3535,0.8668
3536,0.2117
3537,0.4097
3538,0.9976
3539,0.9746
3540,0.7859
3541,0.0955
3542,0.9990
3543,0.6386
3544,0.9809
3545,0.8787
3546,0.9795
3547,0.9994
3548,0.9983
3549,0.4107
3550,0.9632
3551,0.6481
3552,0.9950
3553,0.7829
3554,0.4145
3555,0.8133
3556,0.7111
3557,0.5045
3558,0.9798
3559,0.0959
3560,0.8262
3561,0.9944
3562,0.9983
3563,0.5081
3564,0.9727
3565,0.2043
3566,0.9998
3567,0.7899
3568,0.9948
3569,0.9913
3570,0.9014
3571,0.9451
3572,0.9915
3573,0.9962
3574,0.0729
3575,0.4956
3576,0.9996
3577,0.2311
3578,0.7549
3579,0.9249
3580,0.5099
3581,0.9584
3582,0.4629
3583,0.9959
3584,0.2281
3585,0.8788
3586,0.6986
3587,0.9668
3588,0.9891
3589,0.1952
3590,0.9924
3591,0.9950
3592,0.9721
3593,0.4842
3594,0.3517
3595,0.8793
3596,0.0199
3597,0.1751
3598,0.7023
3599,0.8467
3600,0.9147
3601,0.7307
3602,0.0882
3603,0.9022
3604,0.4911
3605,0.7388
3606,0.7969
3607,0.9936
3608,0.3687
3609,0.9669
3610,0.0936
3611,0.7031
3612,0.5430
3613,0.2054
3614,0.9837
3615,0.9955
3616,0.9942
3617,0.1921
3618,0.3390
3619,0.3984
3620,0.8095
3621,0.9925
